including vendor/lineage/vendorsetup.sh
Trying dependencies-only mode on a non-existing device tree?

============================================
PLATFORM_VERSION_CODENAME=REL
PLATFORM_VERSION=9
CR_VERSION=2.0
TARGET_PRODUCT=lineage_blueline
TARGET_BUILD_VARIANT=userdebug
TARGET_BUILD_TYPE=release
TARGET_ARCH=arm64
TARGET_ARCH_VARIANT=armv8-2a
TARGET_CPU_VARIANT=cortex-a75
TARGET_2ND_ARCH=arm
TARGET_2ND_ARCH_VARIANT=armv8-a
TARGET_2ND_CPU_VARIANT=cortex-a75
HOST_ARCH=x86_64
HOST_2ND_ARCH=x86
HOST_OS=linux
HOST_OS_EXTRA=Linux-4.15.0-65-generic-x86_64-Ubuntu-18.04.3-LTS
HOST_CROSS_OS=windows
HOST_CROSS_ARCH=x86
HOST_CROSS_2ND_ARCH=x86_64
HOST_BUILD_TYPE=release
BUILD_ID=PQ3A.190801.002
OUT_DIR=/root/floko/out
PRODUCT_SOONG_NAMESPACES=device/google/crosshatch hardware/google/av hardware/google/interfaces hardware/qcom/sdm845 vendor/qcom/sdm845 hardware/ril
============================================
============================================
PLATFORM_VERSION_CODENAME=REL
PLATFORM_VERSION=9
CR_VERSION=2.0
TARGET_PRODUCT=lineage_blueline
TARGET_BUILD_VARIANT=userdebug
TARGET_BUILD_TYPE=release
TARGET_ARCH=arm64
TARGET_ARCH_VARIANT=armv8-2a
TARGET_CPU_VARIANT=cortex-a75
TARGET_2ND_ARCH=arm
TARGET_2ND_ARCH_VARIANT=armv8-a
TARGET_2ND_CPU_VARIANT=cortex-a75
HOST_ARCH=x86_64
HOST_2ND_ARCH=x86
HOST_OS=linux
HOST_OS_EXTRA=Linux-4.15.0-65-generic-x86_64-Ubuntu-18.04.3-LTS
HOST_CROSS_OS=windows
HOST_CROSS_ARCH=x86
HOST_CROSS_2ND_ARCH=x86_64
HOST_BUILD_TYPE=release
BUILD_ID=PQ3A.190801.002
OUT_DIR=/root/floko/out
PRODUCT_SOONG_NAMESPACES=device/google/crosshatch hardware/google/av hardware/google/interfaces hardware/qcom/sdm845 vendor/qcom/sdm845 hardware/ril
============================================
[1/1] /root/floko/out/soong/.minibootstrap/minibp /root/floko/out/soong/.bootstrap/build.ninja
[1/56] compile /root/floko/out/soong/.bootstrap/blueprint-deptools/pkg/github.com/google/blueprint/deptools.a
[2/56] compile /root/floko/out/soong/.bootstrap/gotestrunner/obj/gotestrunner.a
[3/56] compile /root/floko/out/soong/.bootstrap/gotestmain/obj/gotestmain.a
[4/56] compile /root/floko/out/soong/.bootstrap/blueprint-pathtools/pkg/github.com/google/blueprint/pathtools.a
[5/56] compile /root/floko/out/soong/.bootstrap/blueprint-pathtools/test/github.com/google/blueprint/pathtools.a
[6/56] compile /root/floko/out/soong/.bootstrap/bpglob/obj/bpglob.a
[7/56] link /root/floko/out/soong/.bootstrap/gotestrunner/obj/a.out
[8/56] cp /root/floko/out/soong/.bootstrap/bin/gotestrunner
[9/56] link /root/floko/out/soong/.bootstrap/bpglob/obj/a.out
[10/56] link /root/floko/out/soong/.bootstrap/gotestmain/obj/a.out
[11/56] cp /root/floko/out/soong/.bootstrap/bin/gotestmain
[12/56] gotestmain /root/floko/out/soong/.bootstrap/blueprint-pathtools/test/test.go
[13/56] compile /root/floko/out/soong/.bootstrap/blueprint-pathtools/test/test.a
[14/56] link /root/floko/out/soong/.bootstrap/blueprint-pathtools/test/test
[15/56] test github.com/google/blueprint/pathtools
[16/56] cp /root/floko/out/soong/.bootstrap/bin/bpglob
[17/56] glob external/libdrm/Android.sources.bp
[18/56] glob external/libdrm/amdgpu/Android.sources.bp
[19/56] glob external/boringssl/sources.bp
[20/56] glob external/libdrm/freedreno/Android.sources.bp
[21/56] glob external/libdrm/intel/Android.sources.bp
[22/56] glob external/libdrm/etnaviv/Android.sources.bp
[23/56] glob external/libdrm/libkms/Android.sources.bp
[24/56] glob external/libdrm/nouveau/Android.sources.bp
[25/56] glob external/libdrm/radeon/Android.sources.bp
[26/56] glob external/libdrm/tests/planetest/Android.sources.bp
[27/56] glob external/libdrm/tests/modetest/Android.sources.bp
[28/56] glob external/pdfium/pdfiumfdrm.bp
[29/56] glob external/libdrm/tests/util/Android.sources.bp
[30/56] glob external/ltp/gen.bp
[31/56] glob external/pdfium/pdfium.bp
[32/56] glob external/pdfium/pdfiumformfiller.bp
[33/56] glob external/pdfium/pdfiumfpdfapi.bp
[34/56] glob external/pdfium/pdfiumfpdfdoc.bp
[35/56] glob external/pdfium/pdfiumfpdftext.bp
[36/56] glob external/pdfium/pdfiumfxcrt.bp
[37/56] glob external/pdfium/pdfiumfxcodec.bp
[38/56] glob external/pdfium/pdfiumfxjs.bp
[39/56] glob external/pdfium/pdfiumfxge.bp
[40/56] glob external/pdfium/pdfiumpwl.bp
[41/56] glob external/pdfium/third_party/pdfiumbigint.bp
